timestamp,team_name,question_ids,scores
2025-01-17 16:29:36.422142,Codex Calixtinus,"[0, 45, 4, 46, 27, 28, 11, 10, 19, 2, 49, 41, 44, 17, 47, 8, 18]","[1, 0, 0, 0, 0, 1, 4, 0, 3, 2, 0, 0, 0, 2, 4, 1, 2]"
2025-01-17 16:29:36.444021,Test Solution Bees Ignore,"[0, 45, 4, 46, 27, 28, 11, 10, 19, 2, 49, 41, 44, 17, 47, 8, 18]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 0, 0, 4, 0, 0, 1]"
2025-01-17 16:29:36.460875,Frumious Bandersnatch,"[0, 45, 4, 46, 27, 28, 11, 10, 19, 2, 49, 41, 44, 17, 47, 8, 18]","[1, 0, 0, 0, 1, 4, 0, 0, 0, 5, 0, 0, 0, 1, 2, 3, 4]"
2025-01-17 16:29:36.482521,Setec Astronomy,"[0, 45, 4, 46, 27, 28, 11, 10, 19, 2, 49, 41, 44, 17, 47, 8, 18]","[1, 2, 0, 0, 0, 0, 5, 2, 4, 5, 5, 0, 0, 4, 5, 3, 1]"
2025-01-17 16:29:36.498958,Eradication & Chaos @ r/PictureGame,"[0, 45, 4, 46, 27, 28, 11, 10, 19, 2, 49, 41, 44, 17, 47, 8, 18]","[3, 0, 0, 0, 3, 2, 0, 0, 4, 0, 0, 0, 0, 1, 5, 0, 0]"
2025-01-17 16:29:36.5184,Math and Vehem,"[0, 45, 4, 46, 27, 28, 11, 10, 19, 2, 49, 41, 44, 17, 47, 8, 18]","[5, 0, 1, 1, 3, 0, 1, 0, 0, 3, 0, 1, 0, 0, 0, 0, 1]"
2025-01-17 16:29:36.533553,The Team That Is Now Named Later,"[0, 45, 4, 46, 27, 28, 11, 10, 19, 2, 49, 41, 44, 17, 47, 8, 18]","[1, 3, 1, 0, 0, 5, 5, 0, 5, 5, 0, 0, 0, 2, 2, 0, 0]"
2025-01-17 17:33:22.717522,Hunches in Bunches,"[34, 46, 25, 15, 47, 36, 13, 51, 8, 33, 5, 14, 41, 19, 6, 24, 22]","[2, 0, 2, 2, 0, 0, 2, 0, 3, 1, 4, 0, 0, 4, 0, 1, 0]"
2025-01-17 17:33:22.738684,Test Solution Bees Ignore,"[34, 46, 25, 15, 47, 36, 13, 51, 8, 33, 5, 14, 41, 19, 6, 24, 22]","[1, 0, 0, 2, 0, 0, 5, 5, 2, 0, 3, 0, 0, 3, 4, 1, 4]"
2025-01-17 17:33:22.763698,ET Phone in Answer,"[34, 46, 25, 15, 47, 36, 13, 51, 8, 33, 5, 14, 41, 19, 6, 24, 22]","[0, 1, 0, 2, 0, 1, 4, 3, 3, 1, 3, 0, 0, 4, 1, 4, 2]"
2025-01-17 17:33:22.787576,Eradication & Chaos @ r/PictureGame,"[34, 46, 25, 15, 47, 36, 13, 51, 8, 33, 5, 14, 41, 19, 6, 24, 22]","[1, 4, 0, 4, 4, 2, 1, 5, 3, 1, 0, 0, 5, 5, 0, 4, 0]"
2025-01-17 17:33:22.813182,Math and Vehem,"[34, 46, 25, 15, 47, 36, 13, 51, 8, 33, 5, 14, 41, 19, 6, 24, 22]","[1, 0, 0, 5, 0, 0, 1, 0, 0, 1, 0, 1, 0, 4, 2, 2, 0]"
2025-01-17 17:33:22.833328,Frumious Bandersnatch,"[34, 46, 25, 15, 47, 36, 13, 51, 8, 33, 5, 14, 41, 19, 6, 24, 22]","[0, 3, 1, 5, 0, 1, 2, 2, 5, 0, 3, 0, 0, 5, 0, 0, 0]"
2025-01-17 18:25:55.350265,Math and Vehem,"[38, 0, 5, 44, 42, 45, 32, 47, 7, 37, 16, 21, 8, 22, 18, 48, 14]","[0, 5, 0, 1, 0, 1, 5, 5, 0, 0, 0, 0, 3, 0, 1, 3, 0]"
2025-01-17 18:25:55.368145,The Team That Is Now Named Later,"[38, 0, 5, 44, 42, 45, 32, 47, 7, 37, 16, 21, 8, 22, 18, 48, 14]","[0, 5, 0, 3, 0, 0, 0, 1, 3, 0, 0, 1, 1, 1, 1, 0, 2]"
2025-01-17 19:35:54.476478,The Team Formerly Known as the Team Formerly Known as the Team Formerly Known as the Team Formerly Known as the Team Formerly Known as the Team Formerly Known as The Team To Be Named Later,"[22, 37, 44, 27, 30, 14, 16, 0, 18, 34, 23, 10, 25, 1, 6, 46, 20]","[3, 2, 0, 0, 0, 0, 3, 1, 0, 0, 5, 0, 0, 0, 4, 0, 4]"
2025-01-17 19:35:54.492632,ET Phone in Answer,"[22, 37, 44, 27, 30, 14, 16, 0, 18, 34, 23, 10, 25, 1, 6, 46, 20]","[4, 0, 0, 0, 4, 0, 0, 0, 2, 3, 0, 0, 1, 3, 3, 0, 0]"
2025-01-17 19:35:54.510395,Literally Animal Farm,"[22, 37, 44, 27, 30, 14, 16, 0, 18, 34, 23, 10, 25, 1, 6, 46, 20]","[3, 0, 0, 3, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 2, 0, 0]"
2025-01-17 19:35:54.534368,Ange Management,"[22, 37, 44, 27, 30, 14, 16, 0, 18, 34, 23, 10, 25, 1, 6, 46, 20]","[1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0]"
2025-01-17 20:42:04.624996,喵喵喵,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 1, 1, 0, 0, 0, 0, 0]"
2025-01-17 20:42:04.649007,Sorting By Every Column Until Morale Improves,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 5, 0, 4, 1, 0, 0, 2, 1, 0, 0, 4, 0, 0, 0, 0, 0]"
2025-01-17 20:42:04.669185,Hunches in Bunches,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 1, 0, 5, 3, 5, 0, 0, 1, 0, 0, 0, 5, 3, 0, 0, 1]"
2025-01-17 20:42:04.68913,Ange Management,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 2, 0, 0, 1, 0, 0, 0, 4, 0, 0, 1, 0, 0, 0, 0, 0]"
2025-01-17 20:42:04.711775,Literally Animal Farm,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 1, 0, 5, 0, 5, 1, 2, 1, 5, 0, 0, 3, 0, 5, 1, 1]"
2025-01-17 20:42:04.731733,All the World's a Rage,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 0, 0, 0, 1, 5, 0, 0, 2, 3, 0, 2, 0, 3, 0, 1, 0]"
2025-01-17 20:42:04.755437,⛎ UNICODE EQUIVALENCE,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 0, 0, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 1, 0, 0, 0]"
2025-01-17 20:42:04.776899,Left Out,"[38, 32, 53, 40, 25, 26, 10, 30, 18, 28, 7, 21, 14, 12, 51, 42, 35]","[0, 5, 0, 0, 0, 4, 2, 0, 1, 0, 0, 4, 1, 3, 1, 2, 0]"
2025-01-17 21:36:00.594622,🦦🪷🪺,"[4, 54, 41, 51, 31, 23, 7, 17, 34, 21, 3, 29, 47, 20, 22, 45, 42]","[0, 0, 0, 4, 4, 5, 0, 3, 4, 4, 3, 1, 1, 5, 1, 0, 0]"
2025-01-17 21:36:00.617686,"Immoral, Illegal & Fattening","[4, 54, 41, 51, 31, 23, 7, 17, 34, 21, 3, 29, 47, 20, 22, 45, 42]","[0, 0, 0, 0, 2, 0, 0, 0, 2, 4, 0, 2, 1, 3, 0, 0, 1]"
2025-01-17 21:36:00.638115,Literally Animal Farm,"[4, 54, 41, 51, 31, 23, 7, 17, 34, 21, 3, 29, 47, 20, 22, 45, 42]","[0, 0, 0, 0, 1, 0, 1, 4, 3, 2, 5, 0, 0, 5, 4, 1, 0]"
2025-01-17 21:36:00.656794,Ange Management,"[4, 54, 41, 51, 31, 23, 7, 17, 34, 21, 3, 29, 47, 20, 22, 45, 42]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 5, 0, 0, 0, 0]"
2025-01-17 21:36:00.678037,Society of Enigmatic Spirits,"[4, 54, 41, 51, 31, 23, 7, 17, 34, 21, 3, 29, 47, 20, 22, 45, 42]","[1, 0, 0, 5, 4, 0, 5, 2, 0, 1, 0, 3, 0, 5, 0, 0, 0]"
2025-01-17 21:36:00.696449,All the World's a Rage,"[4, 54, 41, 51, 31, 23, 7, 17, 34, 21, 3, 29, 47, 20, 22, 45, 42]","[0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 5, 2, 3, 0]"
2025-01-17 22:29:50.58946,Left Out,"[24, 14, 54, 12, 11, 6, 10, 17, 18, 39, 47, 40, 0, 19, 36, 25, 42]","[1, 5, 0, 0, 4, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-01-17 22:29:50.614861,Up Late,"[24, 14, 54, 12, 11, 6, 10, 17, 18, 39, 47, 40, 0, 19, 36, 25, 42]","[0, 1, 2, 1, 4, 0, 0, 0, 0, 1, 5, 0, 3, 5, 2, 0, 1]"
2025-01-17 22:29:50.635737,Sorting By Every Column Until Morale Improves,"[24, 14, 54, 12, 11, 6, 10, 17, 18, 39, 47, 40, 0, 19, 36, 25, 42]","[0, 2, 2, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-01-17 22:29:50.655663,Ange Management,"[24, 14, 54, 12, 11, 6, 10, 17, 18, 39, 47, 40, 0, 19, 36, 25, 42]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 2, 0, 2, 1, 0, 5]"
2025-01-17 23:53:55.658027,Providence Crime Syndication,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[1, 2, 5, 0, 0, 4, 2, 0, 1, 1, 2, 4, 3, 0, 2, 0, 1]"
2025-01-17 23:53:55.681772,Cardinality,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[0, 2, 5, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 0]"
2025-01-17 23:53:55.710281,teammate,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]"
2025-01-17 23:53:55.73519,NES,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[1, 2, 3, 0, 0, 5, 1, 2, 0, 0, 2, 1, 3, 1, 1, 5, 0]"
2025-01-17 23:53:55.768496,ET Phone in Answer,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[1, 0, 0, 0, 0, 4, 3, 2, 4, 2, 4, 0, 2, 0, 0, 5, 0]"
2025-01-17 23:53:55.797337,Up Late,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[5, 2, 5, 0, 4, 2, 1, 5, 1, 1, 5, 4, 0, 1, 0, 5, 1]"
2025-01-17 23:53:55.823412,Super Team Awesome,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[0, 1, 5, 0, 0, 3, 2, 1, 1, 4, 0, 4, 0, 1, 2, 0, 0]"
2025-01-17 23:53:55.849029,✈﻿✈﻿✈ Galactic Trendsetters ✈﻿✈﻿✈,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[0, 2, 2, 0, 0, 5, 3, 1, 1, 2, 1, 4, 0, 0, 3, 0, 0]"
2025-01-17 23:53:55.874192,Sorting By Every Column Until Morale Improves,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[2, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 0, 5, 0, 0, 0, 0]"
2025-01-17 23:53:55.898664,Palindrome,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[3, 1, 5, 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 0, 1, 0, 0]"
2025-01-17 23:53:55.92247,Metaphysical Plant,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[0, 1, 1, 0, 0, 4, 3, 2, 1, 0, 0, 1, 4, 0, 1, 1, 0]"
2025-01-17 23:53:55.945997,Central Services,"[10, 18, 2, 51, 46, 23, 8, 40, 24, 50, 33, 47, 28, 12, 3, 36, 44]","[0, 0, 5, 0, 1, 1, 2, 0, 1, 4, 1, 1, 1, 0, 0, 1, 0]"
2025-01-18 00:43:34.50792,Sorting By Every Column Until Morale Improves,"[28, 0, 31, 47, 22, 5, 25, 36, 44, 20, 4, 15, 17, 50, 32, 30, 27]","[5, 1, 4, 5, 5, 5, 0, 1, 0, 2, 0, 2, 5, 1, 4, 2, 1]"
2025-01-18 00:43:34.529234,🦦🪷🪺,"[28, 0, 31, 47, 22, 5, 25, 36, 44, 20, 4, 15, 17, 50, 32, 30, 27]","[0, 5, 4, 0, 3, 2, 3, 2, 1, 4, 0, 4, 0, 0, 5, 0, 1]"
2025-01-18 00:43:34.548697,teammate,"[28, 0, 31, 47, 22, 5, 25, 36, 44, 20, 4, 15, 17, 50, 32, 30, 27]","[0, 2, 1, 0, 2, 5, 0, 1, 0, 1, 0, 4, 0, 1, 1, 0, 0]"
2025-01-18 00:43:34.57022,Hunches in Bunches,"[28, 0, 31, 47, 22, 5, 25, 36, 44, 20, 4, 15, 17, 50, 32, 30, 27]","[5, 2, 5, 0, 0, 1, 0, 1, 0, 4, 0, 5, 1, 1, 1, 0, 0]"
2025-01-18 00:43:34.589003,Palindrome,"[28, 0, 31, 47, 22, 5, 25, 36, 44, 20, 4, 15, 17, 50, 32, 30, 27]","[0, 0, 3, 4, 2, 3, 1, 0, 0, 0, 0, 2, 0, 5, 1, 0, 0]"
2025-01-18 00:43:34.610453,ET Phone in Answer,"[28, 0, 31, 47, 22, 5, 25, 36, 44, 20, 4, 15, 17, 50, 32, 30, 27]","[5, 5, 5, 0, 5, 2, 1, 5, 0, 5, 0, 2, 1, 4, 0, 0, 0]"
2025-01-18 00:43:34.628372,✈﻿✈﻿✈ Galactic Trendsetters ✈﻿✈﻿✈,"[28, 0, 31, 47, 22, 5, 25, 36, 44, 20, 4, 15, 17, 50, 32, 30, 27]","[1, 1, 3, 2, 0, 1, 1, 1, 0, 3, 0, 0, 1, 0, 2, 4, 1]"
2025-01-18 08:34:24.001143,Providence Crime Syndication,"[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[5, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 3]"
2025-01-18 08:34:24.087293,Cardinality,"[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[5, 0, 5, 2, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 5, 0, 1]"
2025-01-18 08:34:24.1109,"Immoral, Illegal & Fattening","[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 5, 5, 0, 5, 0, 0, 2]"
2025-01-18 08:34:24.12984,Codex Calixtinus,"[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[5, 0, 0, 2, 0, 0, 0, 5, 0, 0, 2, 2, 0, 2, 0, 0, 0]"
2025-01-18 08:34:24.148852,Wafflehaüs,"[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[4, 0, 0, 2, 0, 0, 5, 0, 0, 0, 0, 1, 0, 4, 1, 2, 1]"
2025-01-18 08:34:24.177221,teammate,"[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[1, 0, 0, 2, 5, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 3, 1]"
2025-01-18 08:34:24.199359,NES,"[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[5, 3, 0, 5, 5, 0, 0, 0, 0, 1, 1, 0, 4, 0, 0, 4, 2]"
2025-01-18 08:34:24.221226,Super Team Awesome,"[2, 3, 10, 13, 11, 38, 51, 44, 37, 25, 34, 42, 30, 17, 40, 23, 29]","[4, 3, 0, 2, 5, 0, 0, 1, 5, 1, 0, 0, 0, 0, 3, 0, 1]"
2025-01-18 09:30:04.730279,☃,"[37, 53, 31, 43, 11, 46, 16, 25, 4, 13, 34, 18, 7, 28, 50, 8, 40]","[3, 0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 3, 1]"
2025-01-18 09:30:04.751979,Providence Crime Syndication,"[37, 53, 31, 43, 11, 46, 16, 25, 4, 13, 34, 18, 7, 28, 50, 8, 40]","[5, 0, 1, 1, 2, 0, 0, 0, 0, 5, 1, 3, 0, 0, 1, 0, 5]"
2025-01-18 09:30:04.773391,teammate,"[37, 53, 31, 43, 11, 46, 16, 25, 4, 13, 34, 18, 7, 28, 50, 8, 40]","[4, 0, 5, 0, 5, 0, 2, 3, 5, 2, 0, 0, 2, 5, 4, 0, 5]"
2025-01-18 09:30:04.804342,✈﻿✈﻿✈ Galactic Trendsetters ✈﻿✈﻿✈,"[37, 53, 31, 43, 11, 46, 16, 25, 4, 13, 34, 18, 7, 28, 50, 8, 40]","[0, 0, 5, 1, 0, 0, 4, 0, 5, 3, 0, 4, 0, 3, 0, 3, 0]"
2025-01-18 09:30:04.875504,"Immoral, Illegal & Fattening","[37, 53, 31, 43, 11, 46, 16, 25, 4, 13, 34, 18, 7, 28, 50, 8, 40]","[5, 0, 4, 0, 1, 0, 5, 1, 5, 1, 5, 0, 0, 0, 5, 1, 0]"
2025-01-18 09:30:04.905029,Wafflehaüs,"[37, 53, 31, 43, 11, 46, 16, 25, 4, 13, 34, 18, 7, 28, 50, 8, 40]","[0, 0, 5, 4, 4, 0, 0, 0, 0, 5, 1, 2, 0, 0, 1, 1, 2]"
2025-01-18 10:37:48.006377,NES,"[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[5, 0, 4, 1, 4, 5, 0, 5, 0, 5, 2, 4, 5, 0, 5, 0, 1]"
2025-01-18 10:37:48.028303,Central Services,"[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[5, 0, 4, 1, 1, 4, 0, 2, 0, 5, 0, 1, 5, 0, 0, 4, 0]"
2025-01-18 10:37:48.048466,"Immoral, Illegal & Fattening","[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[5, 0, 4, 0, 5, 5, 3, 5, 2, 0, 2, 4, 5, 5, 2, 2, 2]"
2025-01-18 10:37:48.067722,The Team That Is Now Named Later,"[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[5, 0, 0, 4, 2, 5, 2, 2, 1, 4, 0, 1, 0, 5, 3, 0, 0]"
2025-01-18 10:37:48.087322,Wafflehaüs,"[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[4, 0, 4, 0, 0, 0, 1, 0, 0, 3, 5, 1, 5, 5, 2, 1, 0]"
2025-01-18 10:37:48.105803,Libra Complexity,"[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[2, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 0, 2, 0, 0, 1, 0]"
2025-01-18 10:37:48.125568,✈﻿✈﻿✈ Galactic Trendsetters ✈﻿✈﻿✈,"[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[2, 0, 4, 2, 4, 0, 0, 5, 3, 5, 0, 1, 5, 5, 5, 3, 0]"
2025-01-18 10:37:48.144523,Amateur Hour,"[28, 53, 46, 24, 19, 20, 6, 3, 21, 11, 22, 18, 40, 4, 49, 33, 27]","[5, 0, 1, 3, 0, 4, 0, 3, 0, 2, 1, 1, 0, 0, 0, 0, 0]"
2025-01-18 11:39:35.605257,Cardinality,"[17, 15, 22, 1, 20, 49, 46, 35, 25, 50, 32, 8, 36, 11, 7, 42, 14]","[0, 2, 1, 2, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 0]"
2025-01-18 11:39:35.633561,The Team That Is Now Named Later,"[17, 15, 22, 1, 20, 49, 46, 35, 25, 50, 32, 8, 36, 11, 7, 42, 14]","[5, 1, 3, 0, 5, 0, 4, 1, 3, 4, 1, 2, 0, 4, 1, 5, 3]"
2025-01-18 11:39:35.660422,⛎ UNICODE EQUIVALENCE,"[17, 15, 22, 1, 20, 49, 46, 35, 25, 50, 32, 8, 36, 11, 7, 42, 14]","[2, 4, 0, 0, 5, 4, 0, 1, 3, 0, 1, 0, 0, 0, 0, 0, 0]"
2025-01-18 11:39:35.68708,The Lexingtons,"[17, 15, 22, 1, 20, 49, 46, 35, 25, 50, 32, 8, 36, 11, 7, 42, 14]","[0, 5, 5, 2, 5, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 2]"
2025-01-18 11:39:35.713709,NES,"[17, 15, 22, 1, 20, 49, 46, 35, 25, 50, 32, 8, 36, 11, 7, 42, 14]","[5, 4, 5, 4, 5, 3, 3, 0, 1, 1, 3, 1, 5, 4, 0, 1, 0]"
2025-01-18 11:39:35.738889,Super Team Awesome,"[17, 15, 22, 1, 20, 49, 46, 35, 25, 50, 32, 8, 36, 11, 7, 42, 14]","[5, 1, 3, 4, 5, 1, 4, 1, 3, 0, 1, 2, 0, 1, 1, 5, 3]"
